document_name,text
tax_invoice_march.pdf,"TAX INVOICE · Invoice No TAX/2024/001234 · Bill To Tech Solutions Pvt Ltd · CGST 9% SGST 9% · Total Amount 59000 · Payment Terms Net 15 days · GST tax invoice"
hdfc_statement_oct.pdf,"HDFC Bank · Account Statement · Account Number [account-number] · IFSC HDFC0001234 · Opening Balance 45230 · Closing Balance 78450 · NEFT IMPS UPI transactions · Debit Credit balance"
resume_software_engineer.pdf,"Curriculum Vitae · Professional Experience · Education · Technical Skills · Projects · Career Objective · Work Experience at TCS · Certifications · Contact Information"
itr_ack_2024.pdf,"Income Tax Return Acknowledgement · Assessment Year 2024-25 · ITR-1 Filed · PAN ABCPK1234L · Gross Total Income · Tax Paid · TDS deductions · CBDT refund status"
aadhaar_kyc.pdf,"Unique Identification Authority of India · Aadhaar No [national-id] · Government of India · Date of Birth · Father's Name · UIDAI photo identity card"
proforma_invoice.pdf,"Proforma Invoice · Bill To · Subtotal · Amount Due · Commercial Invoice · Taxable Amount · IGST · Service Bill · Payment Terms Net 30"
sbi_monthly_stmt.pdf,"State Bank of India · Account Statement · Transaction history · Opening Balance · Closing Balance · NEFT RTGS IMPS · ATM withdrawal · Interest credit"
cv_analyst.pdf,"Resume · Bio-data · Summary · Skills · Internship · Achievements · Publications · Awards · Professional Experience · Training"
form26as_2024.pdf,"Form 26AS · Tax Credit Statement · Assessment Year 2024-25 · TDS deposited · Advance Tax · Income Tax Department · Deductions 80C 80D"
pan_card_scan.pdf,"Income Tax Department · Permanent Account Number · Government of India · Date of Birth · Father's Name · PAN card issued by GOI"
retail_receipt.pdf,"Retail Invoice · Bill No 4521 · Receipt · VAT · Subtotal · Total Due · Amount paid"
icici_credit_stmt.pdf,"ICICI Bank · Monthly Statement · Account Number · Swift IFSC · Cheque deposit · Withdrawal · Transaction history"
job_application_cv.pdf,"CV · Curriculum Vitae · Work Experience · Education · Leadership · Extracurricular · Career summary · Designation Software Engineer"
itr2_salaried.pdf,"Form ITR · Self Assessment · Taxable Income · Assessment Year · HRA LTA Medical Donation · Refund · Form ITR filing"
passport_india.pdf,"Republic of India · Passport No [account-number] · Government issued · Place of Birth · Valid Until · Issuing Authority"
voter_id_epic.pdf,"Election Commission · Voter ID · EPIC number · Government ID · Date of Birth · Issued by Government of India"
unknown_scan.pdf,"Scanned image quality low · Unreadable text · Manual review required · Page 1 of 3"
kotak_stmt.pdf,"Kotak Mahindra Bank · Savings Account Statement · IFSC KKBK0001234 · UPI NEFT · Opening Balance · Closing Balance · Salary credit"
gst_invoice_q2.pdf,"GST Invoice · HSN Code · Taxable Value · CGST SGST · Bill To Angel One Ltd · Invoice Number GST/2024/Q2/8891"
employment_letter.pdf,"To Whom It May Concern · Employment Verification · Designation Senior Analyst · Date of Joining · HR Department · Company Letterhead"
